Scheme,Agency,Description,Link,Image,Tag 1,Tag 2,Tag 3
Caregivers Support Centre,Caregivers Alliance,Provides support to caregivers of persons with mental health issues,https://www.cal.org.sg/caregiver-training,https://chidnast.sirv.com/SchemesSG/CAL.jpg,Caregiver,,
Caregiver Training Program,Caregivers Alliance,Provides training to caregivers of persons with mental health issues,https://www.cal.org.sg/caregiver-training,https://chidnast.sirv.com/SchemesSG/CAL.jpg,Caregiver,,
Food Assistance,A Packet of Rice,A self setup group which distributes meal box to low income needy residents and senior citizens who residing in rented 1 or 2 rooms flats. Operates near the Bukit Merah region.,https://www.facebook.com/APacketOfRice/,https://chidnast.sirv.com/SchemesSG/apacketofrice.jpg,Low Income,Food,
Family LifeAid,Red Cross Singapore,"Identified households receive food vouchers every month. Households will benefit from supplementary support, such as storytelling, tutoring of young children and helping the seniors with household chores. This will provide the opportunity for the children to advance in life. In addition, periodic reviews and assessments are carried out to monitor improvement or change in the family’s conditions, and to ensure that the dire needs of the families are met with the programme.",https://www.redcross.sg/get-assistance/family-lifeaid.html,https://chidnast.sirv.com/SchemesSG/redcross.jpg,Low Income,Food,Education
Financial Assistance,365 Cancer Prevention Society (365CPS),"Cancer treatment can place a heavy financial burden on patients and their family members. Besides being a place where one can find emotional support and be educated on how to improve one’s health and immunity, 365CPS also provides aid to low-income cancer patients to help meet their daily needs. ",https://365cps.org.sg/portfolio/financial-support/,https://chidnast.sirv.com/SchemesSG/365cps.jpg,Low Income,Healthcare,
Linkage to Care,Action for AIDS (AFA),"We will subsidise your first visit to Tan Tock Seng Hospital’s National Centre for Infectious Diseases (TTSH/NCID), Singapore General Hospital (SGH), National University Hospital (NUH) & Changi General Hospital (CGH), up to a maximum of $200. This will help to cover the major portion of the cost of laboratory tests and consultation charges on your first visit.",https://afa.org.sg/whatwedo/support/coordinatedcare/financialsupportprogrammes/#toggle-id-1,https://chidnast.sirv.com/SchemesSG/afa.jpg,Healthcare,,
Paddy Chew Patient Welfare Fund,Action for AIDS (AFA),AFA’s longest-running medications subsidy to provide critical and timely financial support to lower the cost of medication. Anti-retroviral medications are not classified as standard drugs in Singapore and the financial burden can deter adherence to treatment.,https://afa.org.sg/whatwedo/support/coordinatedcare/financialsupportprogrammes/#toggle-id-2,https://chidnast.sirv.com/SchemesSG/afa.jpg,Healthcare,,
HIV+ Pregnant Mothers' Fund,Action for AIDS (AFA),"Assistance for HIV positive mothers who cannot afford anti-HIV treatment, in order to prevent transmission of HIV to their baby.",https://afa.org.sg/whatwedo/support/coordinatedcare/financialsupportprogrammes/#toggle-id-3,https://chidnast.sirv.com/SchemesSG/afa.jpg,Healthcare,Family,
Care for Family Fund,Action for AIDS (AFA),"Many people who are diagnosed with HIV will lose their jobs. Besides providing support to those directly impacted, we also recognise that support needs to reach caregivers or affected family and loved ones. This is subsidy is disbursed on an annual basis.",https://afa.org.sg/whatwedo/support/coordinatedcare/financialsupportprogrammes/#toggle-id-4,https://chidnast.sirv.com/SchemesSG/afa.jpg,Healthcare,Family,
Foreign Domestic Worker (FDW) Levy Concession For Persons With Disabilities,Agency for Integrated Care (AIC),Lower monthly foreign domestic worker (FDW) levy of $60 (instead of $300).,https://www.aic.sg/financial-assistance/foreign-domestic-worker-levy-concession,https://chidnast.sirv.com/SchemesSG/aic.jpg,Family,Elderly,Caregiver
